utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
I had the problem a time or two. My trackpad was just a little too sensitive so I have to turn it off when I am doing straight typing and use a cordless mouse to do my work.,4,0.5665288228870653,0.7642935233599616,False,False,0.0,0.0,1.0,0.0,0.0,0.0,4,1.0,98,15,15,False,False,False,False,0.067,0.887,0.047,-0.2023
Thank you.  It was right under my nose!  Wonder if this data is (or will be) available in one's HealthVault.,3,0.18379072025790769,0.4002421857483676,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,60,9,9,True,True,True,False,0.0,0.872,0.128,0.4199
"Open yahoo messenger and then preferences and look for the camera source, make sure that the camera source is your webcam. Related webcam issue:- Why Your Webcam May Not be Working With Yahoo! Messenger http://help.yahoo.com/kb/index?y=PROD_MSNG&page=content&id=DOC275 Have you gone throgh the set up in msn messenger? Tools > Audio Video Setup....  ",2,0.1426954482463482,0.7179754462215725,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,285,32,32,False,False,True,False,0.0,0.943,0.057,0.4501
"alt attributes – use this attribute on <img> tags to describe the image, so that we can understand the content of the image - See Search Engine Optimization Bing Webmaster Guidelines http://www.bing.com/webmaster/help/webmaster-guidelines-30fba23a  Webmaster Forum",2,0.3957482639208281,0.6235077523174414,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2857142857142857,208,19,18,False,False,False,False,0.0,0.927,0.073,0.3818
"Can't believe it took me so long to get back to this, but your suggestions have worked very well. Thanks for the help! :) ",7,0.285476586600165,0.4469081011942851,False,False,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0,73,12,12,True,True,True,False,0.0,0.568,0.432,0.9451
"I bought a new Asus computer Sept. 2017. Text in the tool bars of a few programs were very small and almost impossible to read. One program was a VOIP Connect (program to make cheap phone calls) Other apps similar problems After 3 days of reading everything I could about the problem online and changing all the settings for fonts in various programs, no solution was found.  So I finally called Microsoft tech support  I had an older computer with the same apps/programs also running Windows 10 but an older version, and these apps/programs still worked fine with fonts big enough to read. so I had suggested the problem was a MS  Windows 10 problem. The tech as usual with MS did not want to believe this, and kept telling me the problems were with the apps.  That was until I let him access both computers and see both screens at the same time.  Old computer with big fonts in tool bars that could be read, and same apps open in new computer, with fonts in tool bars too small to read.  I spent 2 days with them for a total of at least 6 to 8 hours. They (from India) tried everything I had done several times, including uninstall and reinstall the apps/program, still no fix to very small fonts  The the MS tech finally reinstalled Windows 10 Ver 1703, that came with the new computer a few days earlier Below is what the MS tech wrote to fix the problem  if that kind of error occured fonts too small on some apps tool bars so please download the iso file of the windows version which the user is using  and then do repair your windows  open a browser and type media creation tool and click on download tool now then click on run  and then wait for that file to be downloaded then open that windows file and then click on setup and it will start installing the windows again and it will take time as according to the system speed minimum should be 40-50 min",3,0.610544151865143,0.904036804788185,False,True,1.0,0.0,0.0,0.0,0.0,0.0,3,1.0,1261,125,115,False,False,False,True,0.074,0.897,0.029,-0.9415
" Let me reiterate. Every time I install skype on my android skype removes the first '0' from my android phone number, so my phone number/skype contact number is incorrect. Where's the sense in that?xxxxxxxx I uninstall and try again, with the utmost care, but still the '0' vanishes. That was my question. Yes, in that same communique I asked if the number (because it keeps appearing wrong) could be replaced by my email address. I'm not very computer literate but I'm not stupid and I'm running out of windows and now have lot's of new names for this app... Oh, yes, I asked about the microsoft 'one login for all microsoft accounts too. xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx So what is the reason for this, what is the answer to THE question.",3,0.23856091342759198,0.7725968548792151,True,True,1.0,0.0,0.0,0.0,0.0,0.0,3,0.375,512,57,57,True,False,False,False,0.029,0.852,0.118,0.8578
"I've gone to programs to uninstall it, but it's not listed there (I have windows 8).  I also removed the bing app from my applications list, but it remains whenever I search for things in chrome.  I want to remove bing completely.  Please help. If you can't find it in the App section on your FB account like I didn't, you can remove by going to your Control Panel -> Programs and Features. Find ""Default Tab"" in the list; Uninstall this and Bing is immediately gone. If you use Chrome as your browser, you'll also see ""DefaultTab Chrome"", leave this one alone.",6,0.7624433149586847,0.8605172573830772,False,False,0.0,0.0,1.0,0.0,0.0,0.0,6,0.8571428571428571,386,44,42,False,False,False,False,0.034,0.858,0.108,0.8503
"Hi Hamzazahid,  Thank you for contacting Microsoft Community. I will surely help you to fix this issue.  I suggest you to refer the link and check if it helps to fix the issue. http://www.bing.com/webmaster/help/why-is-my-site-not-in-the-index-2141dfab  If the issue persists, I suggest you to contact Webmasters Support for further assistance. http://www.bing.com/webmaster/help/webmaster-support-24ab5ebf  Hope this information helps. Reply to the post with updated status of the issue so that we can assist you further.",2,0.17269479902200696,0.8335667878246791,False,False,0.0,0.0,0.0,1.0,0.0,0.0,2,0.6666666666666666,369,32,29,False,True,False,False,0.0,0.769,0.231,0.9509
"Unfortunately, no. It's one of the most annoying changes they've made in the last few versions.",2,0.26797404542375275,0.39795885036999373,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,60,9,9,False,False,False,False,0.278,0.722,0.0,-0.659
"Can I get rid of bing, & if so how? ",5,0.19605723255834873,0.2129655622598673,True,False,0.0,0.0,0.0,0.0,0.0,1.0,5,0.8333333333333334,21,5,5,False,False,False,False,0.0,1.0,0.0,0.0
I don't like this feature of mutual contact is useful any how..in contrary I guess it is an invasion of privacy matter as if I have only one contact then it will be so obvious heshe is the mutual friend...As i like to use skype and think it protects user's privacy more than any other aop.I recommend you to remove this feature please. Regards,5,0.3221625680104323,0.6833937569417993,False,False,0.0,0.0,0.0,0.0,0.0,1.0,5,0.8333333333333334,219,28,27,True,False,False,False,0.029,0.784,0.187,0.8587
"I didn't know that Bing Listens existed.  Thanks for the tip!  It turns out that there's an outage with the rewards system, and they're supposed to have it fixed soon. Thank you for your help.",3,0.343852245578359,0.6766968317342604,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,113,20,19,True,True,True,False,0.0,0.73,0.27,0.8883
 I ended up Creating and using a USB recovery drive - Microsoft .  I wasn't the only one in my organization having to do this.   Good Luck.  ,4,0.4274109868811287,0.6316702755978014,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,83,12,12,True,False,False,False,0.0,0.737,0.263,0.8213
"I run skype on my laptop (mac) and mobile (android) - I primarily use laptop at work, mobile for when mobile. This used to be fine and incoming calls would ""ring"" on both laptop and mobile. Something has recently changed where incoming calls only ring on mobile - which is of no use to me as I want to speak using my headset on my laptop. Combined with this it now appears impossible to sign out of skype on android - it just signs back in. So, well done Microsoft, champions again, you have made a tool I have used every day for at least last 5 years into something unusable ;-)  To clarify - I need incoming calls to be answerable on every device where I am signed in - is this possible or do I need to remove skype from my phone - in which case is the reality I need another IM - which is fine ,but would prefer to stay with skype is possible",1,0.9999999999999999,0.7210519974820351,False,False,0.0,1.0,1.0,0.0,0.0,0.0,1,0.25,572,58,54,True,False,False,False,0.009,0.937,0.054,0.5574
"Hello,   Microsoft Edge app and services are frequently updated with new functionalities which cannot be supported by Long-Term Servicing Branch (LTSB) versions of Windows including Windows 7 and Windows 8.1. For devices that requires LTSB version of Windows, we recommend that they use Internet Explorer 11. To know more details about the requirements of Microsoft Edge, check the information on this link.    Let us know if you have any other concerns that we can assist you with.",4,0.5257435607361811,0.709062820279341,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,342,39,36,False,False,False,False,0.025,0.944,0.031,0.1376
"Hey, for the last several days the ""filter by time"" feature is broken for me. (search results for last 24h, last week, last month,....) I tried deleting all cookies, different browser.... Nothing It just doesn't filter the results anymore. Please fix this asap Thanks",1,1.0000000000000002,0.5830057066288531,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.14285714285714285,211,27,27,True,True,False,False,0.063,0.832,0.105,0.2732
Which is the version of PowerPoint application installed on the computer? Do you have this issue with a specific PowerPoint file or is it with all the PowerPoint files saved on the computer? Try to repair the Office suite from Start>Control Panel>Programs & Features window and see if it resolve the issue.,2,0.5821180173629862,0.8255544524835424,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,214,24,23,False,False,False,False,0.0,0.897,0.103,0.6966
Sorry for the delayed response - submit sitemap to Webmaster using the following:  http://www.bing.com/webmaster/help/how-to-submit-sitemaps-82a15bd4,3,0.2374530904769901,0.6565321642986127,False,False,0.0,0.0,0.0,0.0,0.0,1.0,3,1.0,122,10,10,False,False,False,False,0.211,0.789,0.0,-0.296
Wrong guess.  The bottom margin was set to 185 mm,4,0.19611613513818404,0.3007646321587649,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,41,8,8,False,False,False,False,0.256,0.744,0.0,-0.4767
"Hi Marcus,   You may refer to the link below to get more information on adding your business to Bing:   https://www.bingplaces.com/   For more information on Bing Places, refer to the link below:   https://www.bingplaces.com/Home/MoreFAQ   Hope this helps, do let us know if you need further assistance.",2,0.2113332288477654,0.7792805262087193,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,208,23,23,False,False,False,False,0.0,0.877,0.123,0.7096
"i succesfully selected and paid for a skype number for 12 months, here in Australia last night but i cant call it today from my mobile, nor does 'Skype number' appear as an option in Manage features. Can someone tell me whats happening?",1,0.9999999999999999,0.45516536362085575,True,False,1.0,0.0,0.0,0.0,0.0,0.0,1,0.25,173,23,23,True,False,False,False,0.031,0.943,0.026,-0.0472
"Hello Thomas1611,   Thank you for getting back to us. We truly understand how important this is for you.  Unfortunately, adding a phone number to a contact is currently not supported in the new Skype for Android.  Your comments are taken as a feedback that will help Microsoft improves its services.  Regards.  ",8,0.18801111554573632,0.5952384699930389,False,False,0.0,0.0,0.0,0.0,0.0,1.0,8,0.8,225,29,29,False,True,False,False,0.071,0.701,0.228,0.8243
