utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"Hi, I am having continuous problems with my newest version of Skype v. 7.56 on my Macbook (OS/X 10.11.6 El Capitan) - it will attempt to call contacts, the 'wheel' will go around, the contact will pick up the call and then it will be dropped in 5 seconds.  The same happens when the contact calls me. Any idea how I can fix this? Thank you.",1.0,0.6286655728568731,True,True,False,False,True,False,False,True,1,0.16666666666666666,323,53,51,True,True,False,False,0.039,0.92,0.041,1,1
"Hi Brianna,  Welcome to the Skype Community forum.  We don’t like to see our customers upset and inconvenienced. Let me help you with this.  To have this resolved, let's completely uninstall and reinstall Skype app. Please carefully follow the instructions below:  Important: If you’d like to keep your chat and call history, skip step #3.  *By default, the Library folder is hidden in Mac OS X v10.7 “Lion” and higher. To find your Library folder, open Finder and, from the menu bar, select Go, press and hold the option key, and then select Library.  I hope this helps. Please let us know the result.   Regards, Rhiza_ESandra",0.35369507328103406,0.6657070790510947,False,False,False,False,False,False,False,False,2,0.3333333333333333,598,80,80,False,False,False,False,0.021,0.764,0.214,3,1
"Thank you so much for this suggestion.    I have two questions before I try it.  1)  Will deleting all of these Skype files also delete my Skype contacts?  2)  I have Skype v6.15 saved in my applications list, as I had the above problem previously and was able to get around it by returning to v 6.15 (however the app forced me to us the updated version again) -- can I keep this saved version, or do I have to delete it in order to follow your suggested solution?  Thanks again. ",0.4236172993927659,0.8206082907733286,True,False,False,False,False,False,False,True,3,0.5,465,66,63,True,True,False,False,0.055,0.809,0.136,1,1
"Hi Brianna,  Thank you for getting back to us. Let me do my best to answer your questions.  Q: Will deleting all of these Skype files also delete my Skype contacts? A: No, deleting/uninstalling Skype application along with its files won't delete your Skype contacts. Your contacts are safely stored in our server.  Q: I have Skype v6.15 saved in my applications list, as I had the above problem previously and was able to get around it by returning to v 6.15 -- can I keep this saved version, or do I have to delete it in order to follow your suggested solution? A: Yes, you can keep your v6.15 Skype application. It shouldn't be gone from your Mac unless you uninstall it manually. Just please be reminded that this version of Skype may no longer work as we've deprecated older versions last July 1st, 2017, learn more.  Please let us know if you have questions.   Regards, Rhiza_ESandra",0.3384957583542542,0.8102085352240319,True,False,False,False,False,False,False,False,4,0.6666666666666666,857,103,100,False,True,False,False,0.028,0.825,0.147,4,1
"Hi,  Thanks again for your response.  I am still having absolutely no luck with Skype.  I followed all of your instructions, and reinstalled the latest version, and it still will not connect with my contacts.  I can dial, I can see that my contact initiates connection, and then every time the call drops after about 5 seconds.  I conduct a portion of my business through Skype, and so this is becoming a major problem for me.  Is there anything else you can think of to suggest?  Thanks for your time.  ",0.4588583023446346,0.7294222800254873,True,False,False,False,False,False,False,False,5,0.8333333333333334,491,65,63,True,True,False,False,0.059,0.869,0.072,1,1
"Hi Brianna,   I am sorry to know that the issue still persists.   Since none of the troubleshooting steps I provided resolves the issue, I strongly recommend you to contact our chat support so we can make an investigation and collate necessary information from you.  Please check your inbox, I'll send you a private message.     Regards, Rhiza_ESandra Skype Community Moderator",0.3466202981187933,0.6488882882257926,False,False,False,False,False,False,False,False,6,1.0,369,51,51,False,False,False,False,0.043,0.786,0.171,2,2
"After installing Win 7 and reinstalling MS Office 2007, Word files open if ""read only"" mode.  There seems to be no reason for this and I'm unable to change this.",1.0000000000000002,0.6427050538187128,False,False,False,False,False,False,False,False,1,0.3333333333333333,155,27,28,True,False,False,False,0.065,0.824,0.112,1,1
"Hi Heather, Welcome to Microsoft Windows Forum. The issue you posted is related to Office and would be better suited in the Office community. Please visit the link below to find a community that will offer the best support for your request. Office Discussion Groups http://www.microsoft.com/office/community/en-us/default.mspx?dg=microsoft.public.office.misc&lang=en&cr=US Hope this information is helpful.   Regards, Sujan – Microsoft Support Visit our Microsoft Answers Feedback Forum and let us know what you think.  ",0.24325461798866055,0.83472859224101,True,False,True,False,False,False,False,False,2,0.6666666666666666,492,52,56,False,False,False,False,0.0,0.722,0.278,5,1
"I can open MS Word and Xcell documents, but I cannot update the file with new data. Previously loaded MS Office 2007 was working okay.",0.30528125543633183,0.5331279626891956,False,False,False,False,False,False,False,False,3,1.0,131,23,23,False,False,False,False,0.0,0.911,0.089,0,0
"I have an embedded spreadsheet in a powerpoint presentation. It is kept on a sharepoint site and updated by about 7 people 1 time per week. For some reason, seemingly out of nowhere, one of us will open the sheet and edit it, then click out of it to keep the changes.......and it resizes much bigger. The font is still listed at the same font and size, but it no longer keeps the sizing format. Any idea why? We all use the same OS and we are not on tablets or anything. Every time this happens, I have to recreate the spreadsheet.",1.0000000000000002,0.9064015219131483,True,True,False,True,False,True,False,False,1,0.3333333333333333,512,75,73,True,False,False,False,0.027,0.973,0.0,0,0
"Hi Jeremy,  The changes in sizing format will actually depend on how the other users edit the spreadsheet. You mentioned that the presentation is being updated and edited by 7 users. Does this issue happens on all the embedded spreadsheet in PowerPoint? We would also appreciate if you can provide us a screenshot of the issue so we can have a better view of your concern.",0.5416700857197949,0.7569898994472573,True,False,False,False,False,False,False,True,2,0.6666666666666666,367,51,50,False,False,False,False,0.0,0.92,0.08,2,2
"I realized I can simply grab the corner and size it back to normal. (similar to a picture) I still dont know why it resizes on it's own, but it is also not worth the effort to figure out since the work around is so easy.",0.542603514682437,0.7252285697989064,False,True,False,False,False,True,False,False,3,1.0,214,37,37,True,False,False,False,0.039,0.861,0.1,2,0
How do i copy typed info on my screen and/or email it? Thank you,0.9999999999999999,0.44935723196797656,True,False,False,False,False,False,False,True,1,0.3333333333333333,62,14,14,True,True,False,False,0.0,0.839,0.161,1,0
"Hello EllenFerraro, Welcome to Skype Community forum! You may just tap and hold the text and the ""Copy"" button will appear or you may take a screen shot of the messaging box by pressing the home button and the power at the same time. The image will be saved on your gallery afterwards and you may attach file when sending an email. For pasting the text, open your email and on the messaging part, just tap and hold again and the ""Paste"" button will appear. From there, the text that you have copied will be pasted. If the above information work, please do not hesitate to reply to this post. Thank you!",0.2700542407171066,0.9440128448068126,False,True,False,False,True,False,False,False,2,0.6666666666666666,586,71,68,False,True,True,False,0.0,0.892,0.108,2,0
Thank you! What do i do if the number os sentences exceeds the length of the screen on my ipad? I cant seem to capture the entire script all at once. Thanks again!,0.30129743086188376,0.7058451432874442,True,False,True,False,False,False,False,False,3,1.0,159,28,27,True,True,True,False,0.0,0.774,0.226,2,0
